/*
brightmap sprite PLSUA0{map "Brightmaps/WEAPONS/Plasma/PLSUA.png"}
*/
// Idle
brightmap sprite 4LSGB0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGB0.png"}
brightmap sprite 4LSGC0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGC0.png"}
brightmap sprite 4LSGD0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGD0.png"}
brightmap sprite 4LSGE0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGE0.png"}
brightmap sprite 4LSGF0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGF0.png"}
brightmap sprite 4LSGG0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGG0.png"}
brightmap sprite 4LSGH0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGH0.png"}
brightmap sprite 4LSGI0{map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/4LSGI0.png"}

//Cooldown
//brightmap sprite PLSGA0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Idle/PLSGA.png" }
brightmap sprite P1R2H0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2I0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2J0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2K0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2L0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2M0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }
brightmap sprite P1R2N0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Cooldown/PLSGE0.png" }

//Dual Kick
brightmap SPRITE P3R0A0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0A.png" }
brightmap SPRITE P3R0B0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0B.png" }
brightmap SPRITE P3R0C0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0C.png" }
brightmap SPRITE P3R0D0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0D.png" }
brightmap SPRITE P3R0E0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0E.png" }
brightmap SPRITE P3R0F0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0F.png" }
brightmap SPRITE P3R0G0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0GB.png" }
brightmap SPRITE P3R0H0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0HB.png" }
brightmap SPRITE P3R0I0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0IB.png" }
brightmap SPRITE P3R0J0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0JB.png" }
brightmap SPRITE P3R0K0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0KB.png" }
brightmap SPRITE P3R0L0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0LB.png" }
brightmap SPRITE P3R0M0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/Kick/P3R0MB.png" }

//Select Animation Single
brightmap sprite PLSDA0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/PLSDA.png" }
brightmap sprite PLSDB0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/PLSDB.png" }
brightmap sprite PLSDC0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/PLSDC.png" }
brightmap sprite PLSDD0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/PLSDD.png" }

/*
brightmap sprite DPRSA0 { map "Brightmaps/WEAPONS/Plasma/DPRSA.png" }
brightmap sprite DPRSB0 { map "Brightmaps/WEAPONS/Plasma/DPRSA.png" }
brightmap sprite DPRSC0 { map "Brightmaps/WEAPONS/Plasma/DPRSA.png" }
brightmap sprite DPRSD0 { map "Brightmaps/WEAPONS/Plasma/DPRSA.png" }
brightmap sprite DPRSE0 { map "Brightmaps/WEAPONS/Plasma/DPRSA.png" }
brightmap sprite DPR1A0 { map "Brightmaps/WEAPONS/Plasma/DPR1A.png" }
brightmap sprite DPR1B0 { map "Brightmaps/WEAPONS/Plasma/DPR1B.png" }
brightmap sprite DPR1C0 { map "Brightmaps/WEAPONS/Plasma/DPR1C.png" }
brightmap sprite DPR1D0 { map "Brightmaps/WEAPONS/Plasma/DPR1A.png" }
brightmap sprite DPR1E0 { map "Brightmaps/WEAPONS/Plasma/DPR1A.png" }
brightmap sprite DPR2A0 { map "Brightmaps/WEAPONS/Plasma/DPR2A.png" }
brightmap sprite DPR2B0 { map "Brightmaps/WEAPONS/Plasma/DPR2B.png" }
brightmap sprite DPR2C0 { map "Brightmaps/WEAPONS/Plasma/DPR2C.png" }
brightmap sprite DPR2D0 { map "Brightmaps/WEAPONS/Plasma/DPR2A.png" }
brightmap sprite DPR2E0 { map "Brightmaps/WEAPONS/Plasma/DPR2A.png" }*/
/*
//Switch To Dual Wield
brightmap sprite P2R0A0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/SwitchDual/P2R0A0.png" }
brightmap sprite P2R0B0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/SwitchDual/P2R0B0.png" }
brightmap sprite P2R0C0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/SwitchDual/P2R0C0.png" }
brightmap sprite P2R0D0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/SwitchDual/P2R0D0.png" }*/

//Idle Left
brightmap sprite DPR3A0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3A.png" }
brightmap sprite DPR3B0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3B.png" }
brightmap sprite DPR3C0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3C.png" }
brightmap sprite DPR3D0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3D.png" }
brightmap sprite DPR3E0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3E.png" }
brightmap sprite DPR3F0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3F.png" }
brightmap sprite DPR3G0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3G.png" }
brightmap sprite DPR3H0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/LeftIdle/DPR3H.png" }

//Idle Right
brightmap sprite DPR4A0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4A.png" }
brightmap sprite DPR4B0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4B.png" }
brightmap sprite DPR4C0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4C.png" }
brightmap sprite DPR4D0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4D.png" }
brightmap sprite DPR4E0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4E.png" }
brightmap sprite DPR4F0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4F.png" }
brightmap sprite DPR4G0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4G.png" }
brightmap sprite DPR4H0 { map "Brightmaps/WEAPONS/Slot 6/M1Plasma/DualWieldPlasma/RightIdle/DPR4H.png" }
