brightmap sprite AVI1A1D1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A1D1.png" }
brightmap sprite AVI1A2D8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A2D8.png" }
brightmap sprite AVI1A3D7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A3D7.png" }
brightmap sprite AVI1A7D3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A7D3.png" }
brightmap sprite AVI1A8D2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1A8D2.png" }
brightmap sprite AVI1B1E1  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B1E1.png" }
brightmap sprite AVI1B2E8  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B2E8.png" }
brightmap sprite AVI1B3E7  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B3E7.png" }
brightmap sprite AVI1B7E3  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B7E3.png" }
brightmap sprite AVI1B8E2  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1B8E2.png" }
brightmap sprite AVI1C1F1  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C1F1.png" }
brightmap sprite AVI1C2F8  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C2F8.png" }
brightmap sprite AVI1C3F7  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C3F7.png" }
brightmap sprite AVI1C7F3  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C7F3.png" }
brightmap sprite AVI1C8F2  { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1C8F2.png" }
brightmap sprite AVI1J1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J1.png" disablefullbright }
brightmap sprite AVI1J2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J2.png" disablefullbright }
brightmap sprite AVI1J3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J3.png" disablefullbright }
brightmap sprite AVI1J4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J4.png" disablefullbright }
brightmap sprite AVI1J5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J5.png" disablefullbright }
brightmap sprite AVI1J6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J6.png" disablefullbright }
brightmap sprite AVI1J7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J7.png" disablefullbright }
brightmap sprite AVI1J8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1J8.png" disablefullbright }
brightmap sprite AVI1K1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K1.png" disablefullbright }
brightmap sprite AVI1K2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K2.png" disablefullbright }
brightmap sprite AVI1K3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K3.png" disablefullbright }
brightmap sprite AVI1K4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K4.png" disablefullbright }
brightmap sprite AVI1K5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K5.png" disablefullbright }
brightmap sprite AVI1K6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K6.png" disablefullbright }
brightmap sprite AVI1K7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K7.png" disablefullbright }
brightmap sprite AVI1K8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1K8.png" disablefullbright }
brightmap sprite AVI1L1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L1.png" disablefullbright }
brightmap sprite AVI1L2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L2.png" disablefullbright }
brightmap sprite AVI1L3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L3.png" disablefullbright }
brightmap sprite AVI1L4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L4.png" disablefullbright }
brightmap sprite AVI1L5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L5.png" disablefullbright }
brightmap sprite AVI1L6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L6.png" disablefullbright }
brightmap sprite AVI1L7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L7.png" disablefullbright }
brightmap sprite AVI1L8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1L8.png" disablefullbright }
brightmap sprite AVI1M1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M1.png" disablefullbright }
brightmap sprite AVI1M2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M2.png" disablefullbright }
brightmap sprite AVI1M3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M3.png" disablefullbright }
brightmap sprite AVI1M4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M4.png" disablefullbright }
brightmap sprite AVI1M5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M5.png" disablefullbright }
brightmap sprite AVI1M6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M6.png" disablefullbright }
brightmap sprite AVI1M7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M7.png" disablefullbright }
brightmap sprite AVI1M8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1M8.png" disablefullbright }
brightmap sprite AVI1N1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N1.png" disablefullbright }
brightmap sprite AVI1N2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N2.png" disablefullbright }
brightmap sprite AVI1N3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N3.png" disablefullbright }
brightmap sprite AVI1N4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N4.png" disablefullbright }
brightmap sprite AVI1N5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N5.png" disablefullbright }
brightmap sprite AVI1N6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N6.png" disablefullbright }
brightmap sprite AVI1N7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N7.png" disablefullbright }
brightmap sprite AVI1N8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1N8.png" disablefullbright }
brightmap sprite AVI1O1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O1.png" disablefullbright }
brightmap sprite AVI1O2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O2.png" disablefullbright }
brightmap sprite AVI1O3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O3.png" disablefullbright }
brightmap sprite AVI1O4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O4.png" disablefullbright }
brightmap sprite AVI1O5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O5.png" disablefullbright }
brightmap sprite AVI1O6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O6.png" disablefullbright }
brightmap sprite AVI1O7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O7.png" disablefullbright }
brightmap sprite AVI1O8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1O8.png" disablefullbright }
brightmap sprite AVI1P1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P1.png" disablefullbright }
brightmap sprite AVI1P2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P2.png" disablefullbright }
brightmap sprite AVI1P3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P3.png" disablefullbright }
brightmap sprite AVI1P4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P4.png" disablefullbright }
brightmap sprite AVI1P5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P5.png" disablefullbright }
brightmap sprite AVI1P6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P6.png" disablefullbright }
brightmap sprite AVI1P7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P7.png" disablefullbright }
brightmap sprite AVI1P8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI1P8.png" disablefullbright }
brightmap sprite AVI2A1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A1.png" disablefullbright }
brightmap sprite AVI2A2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A2.png" disablefullbright }
brightmap sprite AVI2A3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A3.png" disablefullbright }
brightmap sprite AVI2A4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A4.png" disablefullbright }
brightmap sprite AVI2A5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A5.png" disablefullbright }
brightmap sprite AVI2A6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A6.png" disablefullbright }
brightmap sprite AVI2A7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A7.png" disablefullbright }
brightmap sprite AVI2A8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2A8.png" disablefullbright }
brightmap sprite AVI2B1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B1.png" disablefullbright }
brightmap sprite AVI2B2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B2.png" disablefullbright }
brightmap sprite AVI2B3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B3.png" disablefullbright }
brightmap sprite AVI2B4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B4.png" disablefullbright }
brightmap sprite AVI2B5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B5.png" disablefullbright }
brightmap sprite AVI2B6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B6.png" disablefullbright }
brightmap sprite AVI2B7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B7.png" disablefullbright }
brightmap sprite AVI2B8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2B8.png" disablefullbright }
brightmap sprite AVI2C1 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C1.png" disablefullbright }
brightmap sprite AVI2C2 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C2.png" disablefullbright }
brightmap sprite AVI2C3 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C3.png" disablefullbright }
brightmap sprite AVI2C4 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C4.png" disablefullbright }
brightmap sprite AVI2C5 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C5.png" disablefullbright }
brightmap sprite AVI2C6 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C6.png" disablefullbright }
brightmap sprite AVI2C7 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C7.png" disablefullbright }
brightmap sprite AVI2C8 { map "brightmaps/monsters/Archviles/Archvile/BaseFrames/AVI2C8.png" disablefullbright }
